日期,总市值,现金,当前持仓,黄金ETF评分,纳指科技ETF评分,黄金ETF年化收益率,纳指科技ETF年化收益率,黄金ETFR平方,纳指科技ETFR平方,黄金ETF斜率,纳指科技ETF斜率,黄金ETF起始净值,纳指科技ETF起始净值,黄金ETF结束净值,纳指科技ETF结束净值
2024-01-02,100000.0,0,纳指科技ETF(159509),0.093919,1.095189,0.242618,1.392356,0.387107,0.786573,0.000869,0.003489,4.5611,1.026,4.6391,1.082
2024-01-03,97500.0,0,纳指科技ETF(159509),0.120642,1.022478,0.275779,1.309927,0.437459,0.780561,0.000974,0.003349,4.5886,1.028,4.6782,1.08
2024-01-04,97407.41,0,纳指科技ETF(159509),0.142992,0.68049,0.290773,1.032282,0.491765,0.659209,0.001021,0.002837,4.5868,1.03,4.6573,1.053
2024-01-05,96203.7,0,纳指科技ETF(159509),0.149728,0.426813,0.288962,0.795886,0.518157,0.536274,0.001015,0.002342,4.5895,1.033,4.6467,1.052
2024-01-08,96388.89,0,纳指科技ETF(159509),0.14931,0.192833,0.2805,0.535263,0.5323,0.360259,0.000989,0.001715,4.6483,1.022,4.6429,1.039
2024-01-09,100185.19,0,黄金ETF(518880),0.17668,0.065972,0.281626,0.317801,0.627356,0.207589,0.000993,0.001104,4.5854,1.014,4.6331,1.041
2024-01-10,100066.17,0,黄金ETF(518880),0.150037,0.055426,0.254225,0.29221,0.590174,0.189678,0.000906,0.001025,4.5831,0.999,4.6297,1.082
2024-01-11,100089.97,0,黄金ETF(518880),0.116588,0.040829,0.220808,0.251509,0.528004,0.162337,0.000798,0.000897,4.5903,1.018,4.6242,1.087
2024-01-12,100293.38,0,黄金ETF(518880),0.090826,0.05255,0.191974,0.295974,0.473115,0.17755,0.000702,0.001037,4.5869,1.002,4.6253,1.103
2024-01-15,101178.45,0,黄金ETF(518880),0.07425,0.046576,0.170953,0.285653,0.434332,0.16305,0.000631,0.001005,4.5409,1.024,4.6347,1.101
2024-01-16,101024.8,0,纳指科技ETF(159509),0.072994,0.083226,0.16869,0.418659,0.432712,0.198793,0.000624,0.001399,4.5255,1.034,4.6756,1.13
2024-01-17,101208.65,0,纳指科技ETF(159509),0.06147,0.074578,0.149815,0.406892,0.410307,0.183288,0.000558,0.001366,4.5086,1.043,4.6685,1.099
2024-01-18,102495.59,0,纳指科技ETF(159509),0.018659,0.071936,0.079628,0.408317,0.234325,0.176176,0.000306,0.00137,4.5956,1.062,4.6164,1.101
2024-01-19,105253.32,0,纳指科技ETF(159509),0.002512,0.109656,0.033743,0.495498,0.074434,0.221306,0.000133,0.00161,4.5858,1.07,4.6038,1.115
2024-01-22,108930.29,0,纳指科技ETF(159509),0.000481,0.22713,0.016096,0.731882,0.029893,0.310337,6.4e-05,0.002197,4.5839,1.058,4.6376,1.145
2024-01-23,107735.28,0,纳指科技ETF(159509),7e-05,0.432889,-0.009589,1.163591,-0.007304,0.372029,-3.9e-05,0.003087,4.5855,1.069,4.6267,1.185
2024-01-24,108562.6,0,纳指科技ETF(159509),-0.000363,0.686006,-0.031861,1.531298,0.011378,0.44799,-0.00013,0.003715,4.6107,1.082,4.6278,1.172
2024-01-25,108930.29,0,纳指科技ETF(159509),-0.003382,1.068304,-0.048736,1.988946,0.069404,0.537121,-0.0002,0.00438,4.6005,1.082,4.6228,1.181
2024-01-26,107551.43,0,纳指科技ETF(159509),-0.020197,1.507873,-0.081211,2.447682,0.248698,0.616041,-0.000339,0.004951,4.6306,1.072,4.6013,1.185
2024-01-29,109022.22,0,纳指科技ETF(159509),-0.02129,1.740955,-0.078415,2.63328,0.271505,0.661136,-0.000327,0.005161,4.6336,1.077,4.6346,1.17
2024-01-30,110952.63,0,纳指科技ETF(159509),-0.021496,2.094965,-0.075124,2.938652,0.286136,0.7129,-0.000312,0.005483,4.6479,1.084,4.6339,1.186
2024-01-31,107735.28,0,纳指科技ETF(159509),-0.013574,2.651169,-0.061387,3.442516,0.221115,0.770125,-0.000253,0.005965,4.6641,1.092,4.6431,1.207
2024-02-01,106356.41,0,纳指科技ETF(159509),-0.006275,2.739165,-0.044833,3.413455,0.139963,0.802461,-0.000183,0.005939,4.6644,1.089,4.6417,1.172
2024-02-02,109297.99,0,纳指科技ETF(159509),-0.00207,2.47053,-0.028763,3.103232,0.071961,0.796115,-0.000117,0.005647,4.6391,1.083,4.6417,1.157
2024-02-05,111320.33,0,纳指科技ETF(159509),-1.7e-05,2.547441,0.004402,3.117333,-0.003968,0.817186,1.8e-05,0.005661,4.6391,1.082,4.6758,1.189
2024-02-06,113066.89,0,纳指科技ETF(159509),-2e-06,2.782654,0.001916,3.29911,-0.001274,0.843456,8e-06,0.005834,4.6782,1.08,4.6329,1.211
2024-02-07,111871.87,0,纳指科技ETF(159509),-3.2e-05,3.110402,0.009056,3.589667,-0.003582,0.866487,3.6e-05,0.006095,4.6573,1.053,4.6299,1.23
2024-02-08,115640.77,0,纳指科技ETF(159509),0.000137,2.944304,0.019763,3.414368,0.006918,0.862328,7.8e-05,0.005939,4.6467,1.052,4.6421,1.217
2024-02-19,115732.69,0,纳指科技ETF(159509),0.000917,3.152004,0.03022,3.637891,0.030353,0.866437,0.000119,0.006137,4.6429,1.039,4.6469,1.258
2024-02-20,115548.84,0,纳指科技ETF(159509),0.00118,3.162234,0.030136,3.626862,0.039152,0.871893,0.000119,0.006128,4.6331,1.041,4.6362,1.259
2024-02-21,113434.58,0,纳指科技ETF(159509),0.001064,3.03218,0.028087,3.450011,0.037866,0.87889,0.000111,0.005972,4.6297,1.082,4.6375,1.257
2024-02-22,117571.18,0,纳指科技ETF(159509),0.000744,2.684055,0.024324,3.110407,0.030591,0.862927,9.6e-05,0.005654,4.6242,1.087,4.6367,1.234
2024-02-23,121707.77,0,纳指科技ETF(159509),0.000259,2.81355,0.017091,3.245103,0.01517,0.867014,6.8e-05,0.005783,4.6253,1.103,4.6342,1.279
2024-02-26,120145.06,0,纳指科技ETF(159509),-0.0,3.330696,-0.000511,3.871302,6e-06,0.860355,-2e-06,0.006333,4.6347,1.101,4.6193,1.324
2024-02-27,120236.98,0,纳指科技ETF(159509),1.1e-05,3.537985,0.006421,4.087045,0.00178,0.865658,2.6e-05,0.006507,4.6756,1.13,4.6458,1.307
2024-02-28,122627.01,0,纳指科技ETF(159509),0.002129,3.797715,0.029725,4.318719,0.071623,0.879362,0.000117,0.006685,4.6685,1.099,4.6528,1.308
2024-02-29,121891.62,0,纳指科技ETF(159509),0.007258,4.003243,0.040297,4.538973,0.180109,0.881971,0.000158,0.006847,4.6164,1.101,4.6412,1.334
2024-03-01,125936.29,0,纳指科技ETF(159509),0.007318,3.930937,0.040819,4.445348,0.179268,0.884281,0.00016,0.006779,4.6038,1.115,4.6495,1.326
2024-03-04,132279.07,0,纳指科技ETF(159509),0.011484,4.321276,0.054435,4.898036,0.210969,0.882247,0.000212,0.007098,4.6376,1.145,4.6731,1.37
2024-03-05,125568.59,0,纳指科技ETF(159509),0.035823,5.556636,0.118346,6.492195,0.302698,0.855895,0.000447,0.008055,4.6267,1.185,4.7271,1.439
2024-03-06,128326.32,0,纳指科技ETF(159509),0.078648,5.995244,0.234474,6.802256,0.335421,0.881361,0.000843,0.008218,4.6278,1.172,4.7996,1.366
2024-03-07,125660.52,0,纳指科技ETF(159509),0.150165,6.576597,0.37179,7.32296,0.403899,0.898079,0.001264,0.008476,4.6228,1.181,4.831,1.396
2024-03-08,131543.67,0,纳指科技ETF(159509),0.254491,6.307824,0.550198,6.998169,0.462544,0.901353,0.001754,0.008317,4.6013,1.185,4.8825,1.367
2024-03-11,129521.34,0,纳指科技ETF(159509),0.366571,7.134472,0.711269,7.784014,0.515376,0.916554,0.002149,0.008692,4.6346,1.17,4.8896,1.431
2024-03-12,132187.14,0,纳指科技ETF(159509),0.519708,6.948414,0.886133,7.570464,0.58649,0.917832,0.002538,0.008593,4.6339,1.186,4.9035,1.409
2024-03-13,130164.81,0,纳指科技ETF(159509),0.652971,7.236356,1.00718,7.819036,0.648316,0.925479,0.002787,0.008708,4.6431,1.207,4.8838,1.438
2024-03-14,131819.44,0,纳指科技ETF(159509),0.773287,6.903071,1.098105,7.452512,0.704201,0.926274,0.002964,0.008538,4.6417,1.172,4.8793,1.416
